year,constructorId,Constructor Name,Total Points,Races Won,Races Qualified First
1968,1,McLaren,0.0,0,0
1971,1,McLaren,10.0,0,0
1972,1,McLaren,53.0,1,0
1973,1,McLaren,58.0,3,0
1974,1,McLaren,75.0,4,0
1975,1,McLaren,53.0,3,0
1976,1,McLaren,75.0,6,0
1977,1,McLaren,60.0,3,0
1978,1,McLaren,15.0,0,0
1979,1,McLaren,15.0,0,0
1980,1,McLaren,11.0,0,0
1981,1,McLaren,28.0,1,0
1982,1,McLaren,69.0,4,0
1983,1,McLaren,34.0,1,0
1984,1,McLaren,143.5,12,0
1985,1,McLaren,90.0,6,0
1986,1,McLaren,96.0,4,0
1987,1,McLaren,76.0,3,0
1988,1,McLaren,199.0,15,0
1989,1,McLaren,141.0,10,0
1990,1,McLaren,121.0,6,0
1991,1,McLaren,139.0,8,0
1992,1,McLaren,99.0,5,0
1993,1,McLaren,84.0,5,0
1994,1,McLaren,42.0,0,0
1995,1,McLaren,30.0,0,0
1996,1,McLaren,49.0,0,0
1997,1,McLaren,63.0,3,0
1998,1,McLaren,156.0,9,6
1999,1,McLaren,124.0,7,3
2000,1,McLaren,162.0,7,2
2001,1,McLaren,102.0,4,0
2002,1,McLaren,65.0,1,0
2003,1,McLaren,142.0,2,2
2004,1,McLaren,69.0,1,1
2005,1,McLaren,182.0,10,7
2006,1,McLaren,110.0,0,3
2007,1,McLaren,218.0,8,8
2008,1,McLaren,151.0,6,8
2009,1,McLaren,71.0,2,4
2010,1,McLaren,454.0,5,1
2011,1,McLaren,497.0,6,1
2012,1,McLaren,378.0,7,9
2013,1,McLaren,122.0,0,0
2014,1,McLaren,181.0,0,0
2015,1,McLaren,27.0,0,0
2016,1,McLaren,76.0,0,0
2017,1,McLaren,30.0,0,0
2018,1,McLaren,62.0,0,0
2019,1,McLaren,145.0,0,0
2020,1,McLaren,202.0,0,0
2021,1,McLaren,275.0,1,1
2022,1,McLaren,159.0,0,0
2023,1,McLaren,302.0,0,0
2024,1,McLaren,666.0,6,8
2002,2,BMW Sauber,0.0,0,0
2006,2,BMW Sauber,36.0,0,0
2007,2,BMW Sauber,101.0,0,0
2008,2,BMW Sauber,135.0,1,1
2009,2,BMW Sauber,36.0,0,0
1975,3,Williams,6.0,0,0
1976,3,Williams,0.0,0,0
1978,3,Williams,11.0,0,0
1979,3,Williams,75.0,5,0
1980,3,Williams,120.0,6,0
1981,3,Williams,95.0,4,0
1982,3,Williams,58.0,1,0
1983,3,Williams,38.0,1,0
1984,3,Williams,25.5,1,0
1985,3,Williams,71.0,4,0
1986,3,Williams,141.0,9,0
1987,3,Williams,137.0,9,0
1988,3,Williams,20.0,0,0
1989,3,Williams,77.0,2,0
1990,3,Williams,57.0,2,0
1991,3,Williams,125.0,7,0
1992,3,Williams,164.0,10,0
1993,3,Williams,168.0,10,0
1994,3,Williams,118.0,7,6
1995,3,Williams,118.0,5,12
1996,3,Williams,175.0,12,5
1997,3,Williams,123.0,8,7
1998,3,Williams,38.0,0,0
1999,3,Williams,35.0,0,0
2000,3,Williams,36.0,0,0
2001,3,Williams,80.0,4,0
2002,3,Williams,92.0,1,0
2003,3,Williams,144.0,4,4
2004,3,Williams,88.0,1,1
2005,3,Williams,66.0,0,1
2006,3,Williams,11.0,0,0
2007,3,Williams,33.0,0,0
2008,3,Williams,26.0,0,0
2009,3,Williams,34.5,0,0
2010,3,Williams,69.0,0,1
2011,3,Williams,5.0,0,0
2012,3,Williams,76.0,1,0
2013,3,Williams,5.0,0,0
2014,3,Williams,320.0,0,1
2015,3,Williams,257.0,0,0
2016,3,Williams,138.0,0,0
2017,3,Williams,83.0,0,0
2018,3,Williams,7.0,0,0
2019,3,Williams,1.0,0,0
2020,3,Williams,0.0,0,0
2021,3,Williams,23.0,0,0
2022,3,Williams,8.0,0,0
2023,3,Williams,28.0,0,0
2024,3,Williams,17.0,0,0
1977,4,Renault,0.0,0,0
1978,4,Renault,3.0,0,0
1979,4,Renault,26.0,1,0
1980,4,Renault,38.0,3,0
1981,4,Renault,54.0,3,0
1982,4,Renault,62.0,4,0
1983,4,Renault,79.0,4,0
1984,4,Renault,34.0,0,0
1985,4,Renault,16.0,0,0
2002,4,Renault,23.0,0,0
2003,4,Renault,88.0,1,2
2004,4,Renault,105.0,1,3
2005,4,Renault,191.0,8,7
2006,4,Renault,206.0,8,7
2007,4,Renault,51.0,0,0
2008,4,Renault,80.0,2,0
2009,4,Renault,26.0,0,1
2010,4,Renault,163.0,0,0
2011,4,Renault,73.0,0,0
2016,4,Renault,8.0,0,0
2017,4,Renault,57.0,0,0
2018,4,Renault,122.0,0,0
2019,4,Renault,91.0,0,0
2020,4,Renault,181.0,0,0
2006,5,Toro Rosso,1.0,0,0
2007,5,Toro Rosso,8.0,0,0
2008,5,Toro Rosso,39.0,1,1
2009,5,Toro Rosso,8.0,0,0
2010,5,Toro Rosso,13.0,0,0
2011,5,Toro Rosso,41.0,0,0
2012,5,Toro Rosso,26.0,0,0
2013,5,Toro Rosso,33.0,0,0
2014,5,Toro Rosso,30.0,0,0
2015,5,Toro Rosso,67.0,0,0
2016,5,Toro Rosso,63.0,0,0
2017,5,Toro Rosso,53.0,0,0
2018,5,Toro Rosso,33.0,0,0
2019,5,Toro Rosso,85.0,0,0
1958,6,Ferrari,61.0,2,0
1959,6,Ferrari,38.0,2,0
1960,6,Ferrari,29.0,1,0
1961,6,Ferrari,67.0,5,0
1962,6,Ferrari,18.0,0,0
1963,6,Ferrari,26.0,1,0
1964,6,Ferrari,49.0,3,0
1965,6,Ferrari,27.0,0,0
1966,6,Ferrari,32.0,2,0
1967,6,Ferrari,20.0,0,0
1968,6,Ferrari,32.0,1,0
1969,6,Ferrari,7.0,0,0
1970,6,Ferrari,61.0,4,0
1971,6,Ferrari,33.0,2,0
1972,6,Ferrari,33.0,1,0
1973,6,Ferrari,12.0,0,0
1974,6,Ferrari,65.0,3,0
1975,6,Ferrari,72.5,6,0
1976,6,Ferrari,83.0,6,0
1977,6,Ferrari,97.0,4,0
1978,6,Ferrari,58.0,5,0
1979,6,Ferrari,113.0,6,0
1980,6,Ferrari,8.0,0,0
1981,6,Ferrari,34.0,2,0
1982,6,Ferrari,74.0,3,0
1983,6,Ferrari,89.0,4,0
1984,6,Ferrari,57.5,1,0
1985,6,Ferrari,82.0,2,0
1986,6,Ferrari,37.0,0,0
1987,6,Ferrari,53.0,2,0
1988,6,Ferrari,65.0,1,0
1989,6,Ferrari,59.0,3,0
1990,6,Ferrari,110.0,6,0
1991,6,Ferrari,55.5,0,0
1992,6,Ferrari,21.0,0,0
1993,6,Ferrari,28.0,0,0
1994,6,Ferrari,71.0,1,3
1995,6,Ferrari,73.0,1,1
1996,6,Ferrari,70.0,3,2
1997,6,Ferrari,102.0,5,2
1998,6,Ferrari,133.0,6,0
1999,6,Ferrari,128.0,6,0
2000,6,Ferrari,170.0,10,2
2001,6,Ferrari,179.0,9,1
2002,6,Ferrari,221.0,15,2
2003,6,Ferrari,158.0,8,8
2004,6,Ferrari,262.0,15,12
2005,6,Ferrari,100.0,1,1
2006,6,Ferrari,201.0,9,7
2007,6,Ferrari,204.0,9,9
2008,6,Ferrari,172.0,8,8
2009,6,Ferrari,70.0,1,0
2010,6,Ferrari,396.0,5,2
2011,6,Ferrari,375.0,1,0
2012,6,Ferrari,400.0,3,2
2013,6,Ferrari,354.0,2,0
2014,6,Ferrari,216.0,0,0
2015,6,Ferrari,428.0,3,1
2016,6,Ferrari,398.0,0,0
2017,6,Ferrari,522.0,5,5
2018,6,Ferrari,571.0,6,6
2019,6,Ferrari,504.0,3,8
2020,6,Ferrari,131.0,0,0
2021,6,Ferrari,323.5,0,2
2022,6,Ferrari,554.0,4,11
2023,6,Ferrari,406.0,1,6
2024,6,Ferrari,652.0,5,3
2002,7,Toyota,2.0,0,0
2003,7,Toyota,16.0,0,0
2004,7,Toyota,9.0,0,0
2005,7,Toyota,88.0,0,2
2006,7,Toyota,35.0,0,0
2007,7,Toyota,13.0,0,0
2008,7,Toyota,56.0,0,0
2009,7,Toyota,59.5,0,1
2006,8,Super Aguri,0.0,0,0
2007,8,Super Aguri,4.0,0,0
2008,8,Super Aguri,0.0,0,0
2005,9,Red Bull,34.0,0,0
2006,9,Red Bull,16.0,0,0
2007,9,Red Bull,24.0,0,0
2008,9,Red Bull,29.0,0,0
2009,9,Red Bull,153.5,6,5
2010,9,Red Bull,498.0,9,15
2011,9,Red Bull,650.0,12,18
2012,9,Red Bull,460.0,7,7
2013,9,Red Bull,596.0,13,11
2014,9,Red Bull,405.0,3,0
2015,9,Red Bull,187.0,0,0
2016,9,Red Bull,468.0,2,1
2017,9,Red Bull,368.0,3,0
2018,9,Red Bull,419.0,4,2
2019,9,Red Bull,417.0,3,3
2020,9,Red Bull,319.0,2,1
2021,9,Red Bull,585.5,11,8
2022,9,Red Bull,759.0,17,9
2023,9,Red Bull,860.0,21,15
2024,9,Red Bull,589.0,9,10
2008,10,Force India,0.0,0,0
2009,10,Force India,13.0,0,1
2010,10,Force India,68.0,0,0
2011,10,Force India,69.0,0,0
2012,10,Force India,109.0,0,0
2013,10,Force India,77.0,0,0
2014,10,Force India,155.0,0,0
2015,10,Force India,136.0,0,0
2016,10,Force India,173.0,0,0
2017,10,Force India,187.0,0,0
2018,10,Force India,111.0,0,0
1964,11,Honda,0.0,0,0
1965,11,Honda,11.0,1,0
1966,11,Honda,3.0,0,0
1967,11,Honda,20.0,1,0
1968,11,Honda,14.0,0,0
2006,11,Honda,86.0,1,1
2007,11,Honda,6.0,0,0
2008,11,Honda,14.0,0,0
2007,12,Spyker,1.0,0,0
2006,13,MF1,0.0,0,0
2006,14,Spyker MF1,0.0,0,0
1993,15,Sauber,12.0,0,0
1994,15,Sauber,12.0,0,0
1995,15,Sauber,18.0,0,0
1996,15,Sauber,11.0,0,0
1997,15,Sauber,16.0,0,0
1998,15,Sauber,10.0,0,0
1999,15,Sauber,5.0,0,0
2000,15,Sauber,6.0,0,0
2001,15,Sauber,21.0,0,0
2002,15,Sauber,11.0,0,0
2003,15,Sauber,19.0,0,0
2004,15,Sauber,34.0,0,0
2005,15,Sauber,20.0,0,0
2010,15,Sauber,44.0,0,0
2011,15,Sauber,44.0,0,0
2012,15,Sauber,126.0,0,0
2013,15,Sauber,57.0,0,0
2014,15,Sauber,0.0,0,0
2015,15,Sauber,36.0,0,0
2016,15,Sauber,2.0,0,0
2017,15,Sauber,5.0,0,0
2018,15,Sauber,48.0,0,0
2024,15,Sauber,4.0,0,0
1999,16,BAR,0.0,0,0
2000,16,BAR,20.0,0,0
2001,16,BAR,17.0,0,0
2002,16,BAR,7.0,0,0
2003,16,BAR,26.0,0,0
2004,16,BAR,119.0,0,1
2005,16,BAR,38.0,0,1
1991,17,Jordan,13.0,0,0
1992,17,Jordan,1.0,0,0
1993,17,Jordan,3.0,0,0
1994,17,Jordan,28.0,0,1
1995,17,Jordan,21.0,0,0
1996,17,Jordan,22.0,0,0
1997,17,Jordan,33.0,0,0
1998,17,Jordan,34.0,1,0
1999,17,Jordan,61.0,2,0
2000,17,Jordan,17.0,0,0
2001,17,Jordan,19.0,0,0
2002,17,Jordan,9.0,0,0
2003,17,Jordan,13.0,1,0
2004,17,Jordan,5.0,0,0
2005,17,Jordan,12.0,0,0
1985,18,Minardi,0.0,0,0
1986,18,Minardi,0.0,0,0
1987,18,Minardi,0.0,0,0
1988,18,Minardi,1.0,0,0
1989,18,Minardi,6.0,0,0
1990,18,Minardi,0.0,0,0
1991,18,Minardi,6.0,0,0
1992,18,Minardi,1.0,0,0
1993,18,Minardi,7.0,0,0
1994,18,Minardi,5.0,0,0
1995,18,Minardi,1.0,0,0
1996,18,Minardi,0.0,0,0
1997,18,Minardi,0.0,0,0
1998,18,Minardi,0.0,0,0
1999,18,Minardi,1.0,0,0
2000,18,Minardi,0.0,0,0
2001,18,Minardi,0.0,0,0
2002,18,Minardi,2.0,0,0
2003,18,Minardi,0.0,0,0
2004,18,Minardi,1.0,0,0
2005,18,Minardi,7.0,0,0
2000,19,Jaguar,4.0,0,0
2001,19,Jaguar,9.0,0,0
2002,19,Jaguar,8.0,0,0
2003,19,Jaguar,18.0,0,0
2004,19,Jaguar,10.0,0,0
1997,20,Prost,21.0,0,0
1998,20,Prost,1.0,0,0
1999,20,Prost,9.0,0,0
2000,20,Prost,0.0,0,0
2001,20,Prost,4.0,0,0
1978,21,Arrows,11.0,0,0
1979,21,Arrows,5.0,0,0
1980,21,Arrows,11.0,0,0
1981,21,Arrows,10.0,0,0
1982,21,Arrows,5.0,0,0
1983,21,Arrows,4.0,0,0
1984,21,Arrows,6.0,0,0
1985,21,Arrows,14.0,0,0
1986,21,Arrows,1.0,0,0
1987,21,Arrows,11.0,0,0
1988,21,Arrows,23.0,0,0
1989,21,Arrows,13.0,0,0
1990,21,Arrows,2.0,0,0
1997,21,Arrows,9.0,0,0
1998,21,Arrows,6.0,0,0
1999,21,Arrows,1.0,0,0
2000,21,Arrows,7.0,0,0
2001,21,Arrows,1.0,0,0
2002,21,Arrows,2.0,0,0
1986,22,Benetton,19.0,1,0
1987,22,Benetton,28.0,0,0
1988,22,Benetton,39.0,0,0
1989,22,Benetton,39.0,1,0
1990,22,Benetton,71.0,2,0
1991,22,Benetton,38.5,1,0
1992,22,Benetton,91.0,1,0
1993,22,Benetton,72.0,1,0
1994,22,Benetton,103.0,8,5
1995,22,Benetton,147.0,11,4
1996,22,Benetton,68.0,0,0
1997,22,Benetton,67.0,1,1
1998,22,Benetton,33.0,0,1
1999,22,Benetton,16.0,0,0
2000,22,Benetton,20.0,0,0
2001,22,Benetton,10.0,0,0
2009,23,Brawn,172.0,8,5
1997,24,Stewart,6.0,0,0
1998,24,Stewart,5.0,0,0
1999,24,Stewart,36.0,1,0
1970,25,Tyrrell,0.0,0,0
1971,25,Tyrrell,73.0,7,0
1972,25,Tyrrell,51.0,4,0
1973,25,Tyrrell,86.0,5,0
1974,25,Tyrrell,52.0,2,0
1975,25,Tyrrell,25.0,1,0
1976,25,Tyrrell,71.0,1,0
1977,25,Tyrrell,27.0,0,0
1978,25,Tyrrell,38.0,1,0
1979,25,Tyrrell,28.0,0,0
1980,25,Tyrrell,12.0,0,0
1981,25,Tyrrell,10.0,0,0
1982,25,Tyrrell,25.0,1,0
1983,25,Tyrrell,12.0,1,0
1984,25,Tyrrell,0.0,0,0
1985,25,Tyrrell,7.0,0,0
1986,25,Tyrrell,11.0,0,0
1987,25,Tyrrell,11.0,0,0
1988,25,Tyrrell,5.0,0,0
1989,25,Tyrrell,16.0,0,0
1990,25,Tyrrell,16.0,0,0
1991,25,Tyrrell,12.0,0,0
1992,25,Tyrrell,8.0,0,0
1993,25,Tyrrell,0.0,0,0
1994,25,Tyrrell,13.0,0,0
1995,25,Tyrrell,5.0,0,0
1996,25,Tyrrell,5.0,0,0
1997,25,Tyrrell,2.0,0,0
1998,25,Tyrrell,0.0,0,0
1962,26,Lola,19.0,0,0
1963,26,Lola,0.0,0,0
1967,26,Lola,0.0,0,0
1968,26,Lola,0.0,0,0
1974,26,Lola,1.0,0,0
1975,26,Lola,0.0,0,0
1985,26,Lola,0.0,0,0
1986,26,Lola,6.0,0,0
1991,26,Lola,1.0,0,0
1993,26,Lola,0.0,0,0
1997,26,Lola,0.0,0,0
1976,27,Ligier,20.0,0,0
1977,27,Ligier,18.0,1,0
1978,27,Ligier,19.0,0,0
1979,27,Ligier,61.0,3,0
1980,27,Ligier,66.0,2,0
1981,27,Ligier,44.0,2,0
1982,27,Ligier,20.0,0,0
1983,27,Ligier,0.0,0,0
1984,27,Ligier,3.0,0,0
1985,27,Ligier,23.0,0,0
1986,27,Ligier,29.0,0,0
1987,27,Ligier,1.0,0,0
1988,27,Ligier,0.0,0,0
1989,27,Ligier,3.0,0,0
1990,27,Ligier,0.0,0,0
1991,27,Ligier,0.0,0,0
1992,27,Ligier,6.0,0,0
1993,27,Ligier,23.0,0,0
1994,27,Ligier,13.0,0,0
1995,27,Ligier,24.0,0,0
1996,27,Ligier,15.0,1,0
1995,28,Forti,0.0,0,0
1996,28,Forti,0.0,0,0
1991,29,Footwork,0.0,0,0
1992,29,Footwork,6.0,0,0
1993,29,Footwork,4.0,0,0
1994,29,Footwork,9.0,0,0
1995,29,Footwork,5.0,0,0
1996,29,Footwork,1.0,0,0
1994,30,Pacific,0.0,0,0
1995,30,Pacific,0.0,0,0
1994,31,Simtek,0.0,0,0
1995,31,Simtek,0.0,0,0
1958,32,Team Lotus,3.0,0,0
1959,32,Team Lotus,5.0,0,0
1960,32,Team Lotus,37.0,2,0
1962,32,Team Lotus,0.0,0,0
1963,32,Team Lotus,0.0,0,0
1970,32,Team Lotus,62.0,6,0
1972,32,Team Lotus,61.0,5,0
1973,32,Team Lotus,96.0,7,0
1974,32,Team Lotus,42.0,3,0
1975,32,Team Lotus,9.0,0,0
1976,32,Team Lotus,29.0,1,0
1977,32,Team Lotus,62.0,5,0
1978,32,Team Lotus,86.0,8,0
1979,32,Team Lotus,39.0,0,0
1980,32,Team Lotus,14.0,0,0
1981,32,Team Lotus,22.0,0,0
1982,32,Team Lotus,30.0,1,0
1983,32,Team Lotus,12.0,0,0
1984,32,Team Lotus,47.0,0,0
1985,32,Team Lotus,71.0,3,0
1986,32,Team Lotus,58.0,2,0
1987,32,Team Lotus,64.0,2,0
1988,32,Team Lotus,23.0,0,0
1989,32,Team Lotus,15.0,0,0
1990,32,Team Lotus,3.0,0,0
1991,32,Team Lotus,3.0,0,0
1992,32,Team Lotus,13.0,0,0
1993,32,Team Lotus,12.0,0,0
