year,constructorId,Constructor Name,Total Points,Races Won,Races Qualified First
1994,32,Team Lotus,0.0,0,0
1987,33,Larrousse,3.0,0,0
1988,33,Larrousse,0.0,0,0
1989,33,Larrousse,1.0,0,0
1990,33,Larrousse,11.0,0,0
1991,33,Larrousse,1.0,0,0
1992,33,Larrousse,1.0,0,0
1993,33,Larrousse,3.0,0,0
1994,33,Larrousse,2.0,0,0
1962,34,Brabham,6.0,0,0
1963,34,Brabham,30.0,0,0
1970,34,Brabham,35.0,1,0
1971,34,Brabham,5.0,0,0
1972,34,Brabham,7.0,0,0
1973,34,Brabham,22.0,0,0
1974,34,Brabham,35.0,3,0
1975,34,Brabham,56.0,2,0
1977,34,Brabham,27.0,0,0
1978,34,Brabham,53.0,2,0
1979,34,Brabham,1.0,0,0
1980,34,Brabham,55.0,3,0
1981,34,Brabham,61.0,3,0
1982,34,Brabham,41.0,2,0
1983,34,Brabham,72.0,4,0
1984,34,Brabham,38.0,2,0
1985,34,Brabham,26.0,1,0
1986,34,Brabham,2.0,0,0
1987,34,Brabham,10.0,0,0
1989,34,Brabham,8.0,0,0
1990,34,Brabham,2.0,0,0
1991,34,Brabham,3.0,0,0
1992,34,Brabham,0.0,0,0
1988,35,Dallara,0.0,0,0
1989,35,Dallara,8.0,0,0
1990,35,Dallara,0.0,0,0
1991,35,Dallara,5.0,0,0
1992,35,Dallara,2.0,0,0
1991,36,Fondmetal,0.0,0,0
1992,36,Fondmetal,0.0,0,0
1970,37,March,48.0,1,0
1972,37,March,15.0,0,0
1973,37,March,14.0,0,0
1974,37,March,6.0,0,0
1975,37,March,7.5,1,0
1976,37,March,19.0,1,0
1977,37,March,0.0,0,0
1981,37,March,0.0,0,0
1982,37,March,0.0,0,0
1987,37,March,1.0,0,0
1988,37,March,22.0,0,0
1989,37,March,4.0,0,0
1992,37,March,3.0,0,0
1992,38,Andrea Moda,0.0,0,0
1986,39,AGS,0.0,0,0
1987,39,AGS,1.0,0,0
1988,39,AGS,0.0,0,0
1989,39,AGS,1.0,0,0
1990,39,AGS,0.0,0,0
1991,39,AGS,0.0,0,0
1991,40,Lambo,0.0,0,0
1990,41,Leyton House,7.0,0,0
1991,41,Leyton House,1.0,0,0
1987,42,Coloni,0.0,0,0
1988,42,Coloni,0.0,0,0
1989,42,Coloni,0.0,0,0
1990,42,Coloni,0.0,0,0
1991,42,Coloni,0.0,0,0
1988,44,Euro Brun,0.0,0,0
1989,44,Euro Brun,0.0,0,0
1990,44,Euro Brun,0.0,0,0
1980,45,Osella,0.0,0,0
1981,45,Osella,0.0,0,0
1982,45,Osella,3.0,0,0
1983,45,Osella,0.0,0,0
1984,45,Osella,2.0,0,0
1985,45,Osella,0.0,0,0
1986,45,Osella,0.0,0,0
1987,45,Osella,0.0,0,0
1988,45,Osella,0.0,0,0
1989,45,Osella,0.0,0,0
1990,45,Osella,0.0,0,0
1989,46,Onyx,6.0,0,0
1990,46,Onyx,0.0,0,0
1990,47,Life,0.0,0,0
1988,48,Rial,3.0,0,0
1989,48,Rial,3.0,0,0
1985,49,Zakspeed,0.0,0,0
1986,49,Zakspeed,0.0,0,0
1987,49,Zakspeed,2.0,0,0
1988,49,Zakspeed,0.0,0,0
1989,49,Zakspeed,0.0,0,0
1983,50,RAM,0.0,0,0
1984,50,RAM,0.0,0,0
1985,50,RAM,0.0,0,0
1963,51,Alfa Romeo,0.0,0,0
1965,51,Alfa Romeo,0.0,0,0
1979,51,Alfa Romeo,0.0,0,0
1980,51,Alfa Romeo,4.0,0,0
1981,51,Alfa Romeo,10.0,0,0
1982,51,Alfa Romeo,7.0,0,0
1983,51,Alfa Romeo,18.0,0,0
1984,51,Alfa Romeo,11.0,0,0
1985,51,Alfa Romeo,0.0,0,0
2019,51,Alfa Romeo,57.0,0,0
2020,51,Alfa Romeo,8.0,0,0
2021,51,Alfa Romeo,13.0,0,0
2022,51,Alfa Romeo,55.0,0,0
2023,51,Alfa Romeo,16.0,0,0
1983,52,Spirit,0.0,0,0
1984,52,Spirit,0.0,0,0
1985,52,Spirit,0.0,0,0
1981,53,Toleman,0.0,0,0
1982,53,Toleman,0.0,0,0
1983,53,Toleman,10.0,0,0
1984,53,Toleman,16.0,0,0
1985,53,Toleman,0.0,0,0
1963,54,ATS,0.0,0,0
1978,54,ATS,0.0,0,0
1979,54,ATS,2.0,0,0
1980,54,ATS,0.0,0,0
1981,54,ATS,1.0,0,0
1982,54,ATS,4.0,0,0
1983,54,ATS,0.0,0,0
1984,54,ATS,0.0,0,0
1978,55,Theodore,0.0,0,0
1981,55,Theodore,1.0,0,0
1982,55,Theodore,0.0,0,0
1983,55,Theodore,1.0,0,0
1975,56,Fittipaldi,0.0,0,0
1976,56,Fittipaldi,3.0,0,0
1977,56,Fittipaldi,11.0,0,0
1978,56,Fittipaldi,17.0,0,0
1979,56,Fittipaldi,1.0,0,0
1980,56,Fittipaldi,11.0,0,0
1981,56,Fittipaldi,0.0,0,0
1982,56,Fittipaldi,1.0,0,0
1973,57,Ensign,0.0,0,0
1974,57,Ensign,0.0,0,0
1975,57,Ensign,1.0,0,0
1976,57,Ensign,2.0,0,0
1977,57,Ensign,10.0,0,0
1978,57,Ensign,1.0,0,0
1979,57,Ensign,0.0,0,0
1980,57,Ensign,0.0,0,0
1981,57,Ensign,5.0,0,0
1982,57,Ensign,0.0,0,0
1973,58,Shadow,9.0,0,0
1974,58,Shadow,7.0,0,0
1976,58,Shadow,10.0,0,0
1977,58,Shadow,23.0,1,0
1978,58,Shadow,6.0,0,0
1979,58,Shadow,3.0,0,0
1980,58,Shadow,0.0,0,0
1976,59,Wolf,0.0,0,0
1977,59,Wolf,55.0,3,0
1978,59,Wolf,24.0,0,0
1979,59,Wolf,0.0,0,0
1978,60,Merzario,0.0,0,0
1979,60,Merzario,0.0,0,0
1979,61,Kauhsen,0.0,0,0
1979,62,Rebaque,0.0,0,0
1970,63,Surtees,3.0,0,0
1971,63,Surtees,8.0,0,0
1972,63,Surtees,18.0,0,0
1973,63,Surtees,7.0,0,0
1974,63,Surtees,3.0,0,0
1975,63,Surtees,0.0,0,0
1976,63,Surtees,7.0,0,0
1977,63,Surtees,6.0,0,0
1978,63,Surtees,1.0,0,0
1974,64,Hesketh,15.0,0,0
1975,64,Hesketh,33.0,1,0
1976,64,Hesketh,0.0,0,0
1977,64,Hesketh,0.0,0,0
1978,64,Hesketh,0.0,0,0
1978,65,Martini,0.0,0,0
1958,66,BRM,20.0,0,0
1959,66,BRM,18.0,1,0
1960,66,BRM,8.0,0,0
1961,66,BRM,7.0,0,0
1962,66,BRM,56.0,4,0
1963,66,BRM,45.0,2,0
1964,66,BRM,51.0,2,0
1965,66,BRM,61.0,3,0
1966,66,BRM,22.0,1,0
1967,66,BRM,19.0,0,0
1968,66,BRM,28.0,0,0
1969,66,BRM,7.0,0,0
1970,66,BRM,25.0,1,0
1971,66,BRM,36.0,2,0
1972,66,BRM,14.0,1,0
1973,66,BRM,12.0,0,0
1974,66,BRM,10.0,0,0
1975,66,BRM,0.0,0,0
1976,66,BRM,0.0,0,0
1977,66,BRM,0.0,0,0
1974,67,Penske,0.0,0,0
1975,67,Penske,2.0,0,0
1976,67,Penske,20.0,1,0
1977,67,Penske,1.0,0,0
1977,68,LEC,0.0,0,0
1977,69,McGuire,0.0,0,0
1976,70,Boro,0.0,0,0
1977,70,Boro,0.0,0,0
1977,71,Apollon,0.0,0,0
1976,72,Kojima,0.0,0,0
1977,72,Kojima,0.0,0,0
1974,73,Parnelli,0.0,0,0
1975,73,Parnelli,5.0,0,0
1976,73,Parnelli,1.0,0,0
1974,74,Maki,0.0,0,0
1975,74,Maki,0.0,0,0
1976,74,Maki,0.0,0,0
1975,75,Embassy Hill,3.0,0,0
1974,76,Lyncar,0.0,0,0
1975,76,Lyncar,0.0,0,0
1974,77,Trojan,0.0,0,0
1974,78,Amon,0.0,0,0
1974,79,Token,0.0,0,0
1973,80,Iso Marlboro,2.0,0,0
1974,80,Iso Marlboro,4.0,0,0
1972,81,Tecno,0.0,0,0
1973,81,Tecno,1.0,0,0
1967,82,Matra,0.0,0,0
1968,82,Matra,8.0,0,0
1970,82,Matra,23.0,0,0
1971,82,Matra,9.0,0,0
1972,82,Matra,12.0,0,0
1972,83,Politoys,0.0,0,0
1972,84,Connew,0.0,0,0
1970,85,Bellasi,0.0,0,0
1971,85,Bellasi,0.0,0,0
1962,86,De Tomaso,0.0,0,0
1963,86,De Tomaso,0.0,0,0
1970,86,De Tomaso,0.0,0,0
1958,87,Cooper,31.0,2,0
1962,87,Cooper,0.0,0,0
1962,89,LDS,0.0,0,0
1963,89,LDS,0.0,0,0
1968,89,LDS,0.0,0,0
1967,90,Protos,0.0,0,0
1966,91,Shannon,0.0,0,0
1963,92,Scirocco,0.0,0,0
1964,92,Scirocco,0.0,0,0
1965,93,RE,0.0,0,0
1963,94,BRP,6.0,0,0
1964,94,BRP,5.0,0,0
1958,95,Porsche,0.0,0,0
1959,95,Porsche,0.0,0,0
1960,95,Porsche,1.0,0,0
1961,95,Porsche,23.0,0,0
1962,95,Porsche,19.0,1,0
1963,95,Porsche,5.0,0,0
1964,95,Porsche,0.0,0,0
1964,96,Derrington,0.0,0,0
1961,97,Gilby,0.0,0,0
1962,97,Gilby,0.0,0,0
1963,97,Gilby,0.0,0,0
1963,98,Stebro,0.0,0,0
1961,99,Emeryson,0.0,0,0
1962,99,Emeryson,0.0,0,0
1962,100,ENB,0.0,0,0
1959,101,JBW,0.0,0,0
1960,101,JBW,0.0,0,0
1961,101,JBW,0.0,0,0
1961,102,Ferguson,0.0,0,0
1961,103,MBM,0.0,0,0
1960,104,Behra-Porsche,0.0,0,0
1958,105,Maserati,6.0,0,0
1959,105,Maserati,0.0,0,0
1960,105,Maserati,0.0,0,0
1960,106,Scarab,0.0,0,0
1959,107,Watson,8.0,1,0
1960,107,Watson,8.0,1,0
1959,108,Epperly,3.0,0,0
1960,108,Epperly,4.0,0,0
1959,109,Phillips,0.0,0,0
1960,109,Phillips,3.0,0,0
1959,110,Lesovsky,5.0,0,0
1960,110,Lesovsky,2.0,0,0
1960,111,Trevis,1.0,0,0
1960,112,Meskowski,0.0,0,0
1959,113,Kurtis Kraft,0.0,0,0
1960,113,Kurtis Kraft,0.0,0,0
1959,114,Kuzma,0.0,0,0
1960,114,Kuzma,0.0,0,0
1959,115,Christensen,0.0,0,0
1960,115,Christensen,0.0,0,0
1960,116,Ewing,0.0,0,0
1959,117,Aston Martin,0.0,0,0
1960,117,Aston Martin,0.0,0,0
2021,117,Aston Martin,77.0,0,0
2022,117,Aston Martin,55.0,0,0
2023,117,Aston Martin,280.0,0,0
2024,117,Aston Martin,94.0,0,0
1958,118,Vanwall,58.0,6,0
1959,118,Vanwall,0.0,0,0
1960,118,Vanwall,0.0,0,0
1959,119,Moore,0.0,0,0
1959,120,Dunn,0.0,0,0
1959,121,Elder,0.0,0,0
1959,122,Sutton,0.0,0,0
1959,123,Fry,0.0,0,0
1959,124,Tec-Mec,0.0,0,0
1958,125,Connaught,0.0,0,0
1959,125,Connaught,0.0,0,0
1958,127,OSCA,0.0,0,0
2010,131,Mercedes,214.0,0,0
2011,131,Mercedes,165.0,0,0
2012,131,Mercedes,142.0,1,2
2013,131,Mercedes,360.0,3,8
2014,131,Mercedes,701.0,16,18
2015,131,Mercedes,703.0,16,18
2016,131,Mercedes,765.0,19,20
2017,131,Mercedes,668.0,12,15
2018,131,Mercedes,655.0,11,13
2019,131,Mercedes,739.0,15,10
2020,131,Mercedes,573.0,13,15
2021,131,Mercedes,613.5,9,11
2022,131,Mercedes,515.0,1,1
2023,131,Mercedes,409.0,0,1
2024,131,Mercedes,468.0,4,3
2010,164,HRT,0.0,0,0
2011,164,HRT,0.0,0,0
2012,164,HRT,0.0,0,0
2010,166,Virgin,0.0,0,0
2011,166,Virgin,0.0,0,0
1959,167,Cooper-Maserati,0.0,0,0
1960,167,Cooper-Maserati,3.0,0,0
1961,167,Cooper-Maserati,0.0,0,0
1963,167,Cooper-Maserati,0.0,0,0
1965,167,Cooper-Maserati,0.0,0,0
1966,167,Cooper-Maserati,35.0,1,0
1967,167,Cooper-Maserati,28.0,1,0
1968,167,Cooper-Maserati,0.0,0,0
1969,167,Cooper-Maserati,0.0,0,0
1959,168,Cooper-OSCA,0.0,0,0
1959,169,Cooper-Borgward,0.0,0,0
1959,170,Cooper-Climax,53.0,5,0
1960,170,Cooper-Climax,58.0,6,0
1961,170,Cooper-Climax,19.0,0,0
1962,170,Cooper-Climax,37.0,1,0
1963,170,Cooper-Climax,26.0,0,0
1964,170,Cooper-Climax,16.0,0,0
1965,170,Cooper-Climax,14.0,0,0
1967,170,Cooper-Climax,6.0,0,0
1968,170,Cooper-Climax,0.0,0,0
1960,171,Cooper-Castellotti,3.0,0,0
1961,172,Lotus-Climax,35.0,3,0
1962,172,Lotus-Climax,38.0,3,0
1963,172,Lotus-Climax,74.0,7,0
1964,172,Lotus-Climax,40.0,3,0
1965,172,Lotus-Climax,58.0,6,0
1966,172,Lotus-Climax,8.0,0,0
1967,172,Lotus-Climax,0.0,0,0
1961,173,Lotus-Maserati,0.0,0,0
1963,173,Lotus-Maserati,0.0,0,0
1961,174,De Tomaso-Osca,0.0,0,0
1962,174,De Tomaso-Osca,0.0,0,0
1961,175,De Tomaso-Alfa Romeo,0.0,0,0
1962,175,De Tomaso-Alfa Romeo,0.0,0,0
1962,176,Lotus-BRM,1.0,0,0
1963,176,Lotus-BRM,4.0,0,0
1964,176,Lotus-BRM,3.0,0,0
1965,176,Lotus-BRM,2.0,0,0
1966,176,Lotus-BRM,13.0,1,0
1967,176,Lotus-BRM,6.0,0,0
1962,177,Lotus-Borgward,0.0,0,0
1963,177,Lotus-Borgward,0.0,0,0
1962,178,Cooper-Alfa Romeo,0.0,0,0
1963,179,De Tomaso-Ferrari,0.0,0,0
1963,180,Lotus-Ford,0.0,0,0
1965,180,Lotus-Ford,0.0,0,0
1967,180,Lotus-Ford,44.0,4,0
1968,180,Lotus-Ford,62.0,5,0
1969,180,Lotus-Ford,47.0,2,0
1971,180,Lotus-Ford,21.0,0,0
1964,181,Brabham-BRM,7.0,0,0
1965,181,Brabham-BRM,5.0,0,0
1966,181,Brabham-BRM,1.0,0,0
1964,182,Brabham-Ford,0.0,0,0
1965,182,Brabham-Ford,0.0,0,0
1967,182,Brabham-Ford,0.0,0,0
1969,182,Brabham-Ford,51.0,2,0
1976,182,Brabham-Ford,0.0,0,0
1979,182,Brabham-Ford,0.0,0,0
1964,183,Brabham-Climax,30.0,2,0
1965,183,Brabham-Climax,31.0,0,0
1966,183,Brabham-Climax,1.0,0,0
1967,183,Brabham-Climax,2.0,0,0
1968,183,Brabham-Climax,0.0,0,0
1969,183,Brabham-Climax,0.0,0,0
1965,184,LDS-Climax,0.0,0,0
1967,184,LDS-Climax,0.0,0,0
1965,185,LDS-Alfa Romeo,0.0,0,0
1965,186,Cooper-Ford,0.0,0,0
1966,187,McLaren-Ford,2.0,0,0
1967,187,McLaren-Ford,0.0,0,0
1968,187,McLaren-Ford,49.0,3,0
1969,187,McLaren-Ford,40.0,1,0
1970,187,McLaren-Ford,35.0,0,0
1966,188,McLaren-Serenissima,1.0,0,0
1966,189,Eagle-Climax,4.0,0,0
1967,189,Eagle-Climax,0.0,0,0
1969,189,Eagle-Climax,0.0,0,0
1966,190,Eagle-Weslake,0.0,0,0
1967,190,Eagle-Weslake,13.0,1,0
1968,190,Eagle-Weslake,0.0,0,0
1966,191,Brabham-Repco,55.0,4,0
1967,191,Brabham-Repco,67.0,4,0
1968,191,Brabham-Repco,10.0,0,0
1969,191,Brabham-Repco,0.0,0,0
1966,192,Cooper-Ferrari,0.0,0,0
1967,193,Cooper-ATS,0.0,0,0
1967,194,McLaren-BRM,3.0,0,0
1968,194,McLaren-BRM,3.0,0,0
1968,195,Cooper-BRM,14.0,0,0
1968,196,Matra-Ford,45.0,3,0
1969,196,Matra-Ford,66.0,6,0
1969,197,BRM-Ford,0.0,0,0
1970,198,McLaren-Alfa Romeo,0.0,0,0
1971,199,March-Alfa Romeo,0.0,0,0
1971,200,March-Ford,34.0,0,0
1971,201,Lotus-Pratt &amp; Whitney,0.0,0,0
1975,202,Shadow-Ford,9.5,0,0
1975,203,Shadow-Matra,0.0,0,0
1976,204,Brabham-Alfa Romeo,9.0,0,0
1979,204,Brabham-Alfa Romeo,7.0,0,0
2010,205,Lotus,0.0,0,0
2011,205,Lotus,0.0,0,0
2012,206,Marussia,0.0,0,0
2013,206,Marussia,0.0,0,0
2014,206,Marussia,2.0,0,0
2015,206,Marussia,0.0,0,0
2012,207,Caterham,0.0,0,0
2013,207,Caterham,0.0,0,0
2014,207,Caterham,0.0,0,0
2012,208,Lotus F1,303.0,1,0
2013,208,Lotus F1,315.0,1,0
2014,208,Lotus F1,10.0,0,0
2015,208,Lotus F1,78.0,0,0
2015,209,Manor Marussia,0.0,0,0
2016,209,Manor Marussia,1.0,0,0
2016,210,Haas F1 Team,29.0,0,0
2017,210,Haas F1 Team,47.0,0,0
2018,210,Haas F1 Team,93.0,0,0
2019,210,Haas F1 Team,28.0,0,0
2020,210,Haas F1 Team,3.0,0,0
2021,210,Haas F1 Team,0.0,0,0
2022,210,Haas F1 Team,37.0,0,1
2023,210,Haas F1 Team,12.0,0,0
2024,210,Haas F1 Team,58.0,0,0
2019,211,Racing Point,73.0,0,0
2020,211,Racing Point,210.0,1,1
2020,213,AlphaTauri,107.0,1,0
2021,213,AlphaTauri,142.0,0,0
2022,213,AlphaTauri,35.0,0,0
2023,213,AlphaTauri,25.0,0,0
2021,214,Alpine F1 Team,155.0,1,0
2022,214,Alpine F1 Team,173.0,0,0
2023,214,Alpine F1 Team,120.0,0,0
2024,214,Alpine F1 Team,65.0,0,0
2024,215,RB F1 Team,46.0,0,0
